//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260-12b.tiff
//
410 372 3c7 3a5 410 3eb 436 3a5 391 446 482 3d9 3eb 46b 436 446 3fe 458 4bd 433 482 46b 3fe 275 1ea 258 206 22e 230 155 0cf 0d6 0cf 2c0 299 284 214 22e 23f 340 2f8 31f 3a3 52c 58a 3eb 46f 458 45c 3b6 35d 2d0 32a 504 575 4f1 4e5 40f 3b5 458 4e5 554 5e0 569 4e5 3b6 3c7 2d0 309 340 410 372 34c 3fd 45c 40f 45c 46b 46f 3d9 482 446 436 458 3b5 2df 34c 340 2c8 350 35d 46b 482 32f 33b 3d9 410 3a5 35d 3d9 423 3d9 482 46b 3eb 383 3d9 383 3fe 47d 496 4a3 436 31f 2b8 361 319 4f1 522 4dd 45c 3fd 449 52c 5f6 592 58a 490 410 3eb 3c7 3c8 3b5 4a3 4f9 4a3 410 4a3 4d1 3d9 3a3 24a 23f 421 482 3eb 36e 258 222 24a 299 267 28a 284 2b8 1cf 19b 258 1a7 204 28a 2df 2d8 383 36e 340 3b5 2df 2c8 2c0 2a8 284 2a8 2d0 2a8 22e 27a 293 222 2ef 36e 2b1 2f8 421 50e 421 436 458 4e5 31f 35d 275 230 433 482 2d0 32a 340 319 30f 3b5 46b 449 394 2f8 30f 319 433 45c 340 33b 2b1 2d8 3d9 380 2d0 2f8 30f 3b5 383 3d9 2c0 2e8 340 3d9 3eb 3d9 3a5 3fe 31f 391 3b6 482 40f 4f9 504 4d1 40f 449 3a5 3b5 372 2f8 293 25c 267 319 52c 5a0 540 4a9 3c8 3c7 46b 45c 361 36e 446 3eb 258 
2c8 417 27a 3bb 261 396 261 3cd 223 3f2 23c 404 287 451 2bb 478 2f0 417 2d5 598 361 543 352 478 22f 2eb 19b 373 1e9 25d 108 12b 0ac 1cd 153 1e9 17c 24e 136 2ca 17c 27b 200 478 2f0 3df 27a 478 293 404 223 2da 1f4 48b 22f 4c7 328 48b 2ad 4b3 36f 52e 3aa 61c 3aa 48b 2ad 350 1c7 230 200 404 2f0 404 2bb 42a 2ad 417 293 3df 30c 4b3 38c 5c3 2e3 2ba 1e9 2ba 248 43d 2d5 505 2f0 404 223 33f 2bb 451 293 373 248 33f 27a 3a8 2a0 4dc 2fe 404 2d5 464 2e3 417 2e3 396 27a 2eb 26d 519 37e 732 3e7 3f2 293 49f 31a 5ae 336 478 2fe 3a8 293 48b 2d5 2eb 248 4b3 2fe 478 2f0 543 2d5 361 1dd 32e 2ad 48b 293 23f 140 230 1bc 222 1bc 2aa 20c 2aa 153 222 171 1c0 191 3f2 1dd 2fb 20c 3a8 1e9 2ba 1dd 385 1d2 23f 1dd 3df 1e9 24e 19b 350 20c 2ca 200 350 261 350 261 478 2bb 3cd 30c 3f2 261 3cd 261 31d 217 2ba 23c 3cd 293 32e 26d 3cd 287 43d 287 2eb 23c 33f 2ad 30c 22f 385 20c 2da 293 30c 1e9 25d 217 464 26d 385 223 2eb 217 396 293 33f 223 32e 223 373 27a 373 27a 42a 3aa 451 2d5 3bb 254 385 261 31d 1e9 24e 1d2 48b 2fe 660 3aa 4b3 2e3 43d 2fe 464 293 385 248 3a8 
45c 446 3eb 40f 391 3d9 3d9 3a5 3b5 372 3b5 350 3b5 3fd 380 3d9 410 569 537 5a6 522 63a 6a9 4a3 45c 46b 482 554 537 3a5 309 23c 222 2df 27a 220 230 1f7 1cf 30f 33b 2a2 2e8 40f 410 31f 380 518 4f9 3c8 3d9 32f 391 3c8 3fe 446 482 458 496 3a5 3eb 47d 560 4b7 522 3a5 380 3b6 33b 32f 3a3 3b6 3fe 3d9 3d9 361 3c7 340 2d8 458 4f9 6a8 6d7 6be 5a0 32f 2d8 2d0 299 394 3c7 394 3eb 394 35d 2df 33b 3a5 3c7 394 34c 3fd 391 540 4d1 52c 50e 57d 522 4dd 4a9 372 3b5 46b 410 3d9 33b 3a5 45c 554 522 3d9 410 433 496 3d9 3c7 3a5 3d9 458 482 383 3d9 350 33b 2ff 34c 3d9 436 569 54b 32f 309 2df 36e 361 2b8 267 222 1a9 19b 1f7 1ea 2df 3c7 361 2f8 22e 26b 293 28a 383 35d 31f 391 2b1 2b8 2df 2d8 2c0 222 2b1 33b 293 2b8 3b6 391 2b1 23f 383 3a3 3fd 391 3d9 50e 458 3b5 3d9 4a9 4b7 46f 2ff 27a 31f 36e 372 391 350 2f8 32f 33b 394 3d9 3fd 3c7 275 26b 350 309 2d0 2f8 383 391 30f 35d 2ff 2b8 372 45c 361 36e 421 3c7 3c8 3eb 340 391 361 380 284 2a8 24a 2a8 267 2a8 490 5a0 569 58a 394 36e 32f 380 2df 319 3fd 391 2a2 2d8 361 380 2b1 2d8 3d9 410 383 380 3d9 391 24a 
26d 49f 261 49f 27a 361 223 396 248 396 261 3df 2c8 478 2a0 43d 2ad 49f 31a 598 405 6a4 405 606 361 4f0 30c 5ef 38c 505 2bb 385 22f 43d 1dd 373 1d2 27b 186 26c 140 2aa 191 385 22f 30c 1d2 3bb 248 3bb 20c 396 20c 478 2bb 43d 254 451 2e3 3f2 27a 3cd 2f0 558 2c8 43d 293 396 287 3f2 254 33f 2fe 519 328 3f2 26d 48b 2ad 396 2e3 676 434 7ab 3d7 4f0 336 4b3 2ad 373 20c 3a8 22f 33f 248 350 223 350 27a 3f2 2ad 4b3 2c8 505 328 543 38c 5ae 3f6 5d9 3e7 505 2bb 451 2fe 5ae 2fe 3cd 248 33f 22f 396 2bb 42a 287 32e 23c 32e 22f 464 293 3df 248 478 293 3f2 1dd 30c 293 4b3 2d5 42a 248 2ca 1c7 373 23c 350 200 26c 167 2aa 167 24e 200 464 2bb 26c 19b 2aa 23c 385 26d 3bb 26d 2da 1b1 28b 1a6 2fb 186 1c0 1bc 30c 1c7 373 27a 4b3 22f 2da 27a 417 2ad 3f2 2c8 49f 336 451 2c8 4c7 2c8 385 1f4 2ca 26d 3a8 248 3f2 2a0 417 26d 3df 293 4f0 261 2da 200 33f 223 3bb 248 385 23c 404 261 3bb 22f 373 2a0 385 2ad 404 2e3 373 287 3cd 27a 361 23c 2eb 1f4 2fb 15d 205 1e9 3df 2e3 505 352 4dc 293 385 1e9 2ba 254 451 2fe 404 254 350 223 32e 1bc 2eb 27a 478 27a 32e 223 2fb 
4bd 421 449 3c8 380 3d9 35d 361 32a 32f 3fe 3eb 34c 446 46f 3eb 4d1 4dd 54b 63a 6a9 67c 764 60f 58a 52c 522 4a3 4e5 383 3c7 4a3 436 458 46f 40f 3eb 3c8 3c7 394 2b8 22e 23f 383 36e 293 2a8 3d9 449 2ef 2c8 30f 36e 32f 3a3 433 482 31f 3b5 31f 35d 350 4f9 518 4d1 2df 2a8 30f 380 3b6 3b5 446 4f9 4dd 5e0 554 4a9 4b7 482 3fd 50e 6a8 705 458 4d1 4dd 5ca 569 5b5 4a3 423 30f 28a 2df 33b 40f 380 3eb 4bd 421 3d9 2ff 380 3c8 3a3 3b6 3d9 4f1 54b 4a3 4d1 4a3 4d1 504 4f9 421 3eb 394 3b5 2d0 319 3a5 34c 3d9 36e 2ff 2c8 2ef 33b 458 3d9 32f 3c7 3a5 482 3fd 3fe 32f 2f8 3c8 45c 350 33b 2df 32a 31f 3c7 2df 2f8 293 319 340 309 2ef 2a8 350 32a 2d0 24d 212 299 22e 2d8 220 24d 2b1 26b 2a2 34c 31f 2e8 2b1 309 2a2 2b8 47d 4f9 361 2d8 2b1 309 372 33b 372 3fe 3eb 4a9 490 4a9 3b6 3a3 2a2 2d8 372 45c 4dd 522 3eb 423 592 537 490 482 3eb 36e 2c0 28a 350 34c 3d9 3d9 30f 2f8 3d9 4a9 2df 2a8 350 3c7 3fd 45c 3b6 391 60f 5f6 421 35d 2d0 2b8 2b1 2a8 2b1 222 2d0 2a8 267 35d 3eb 45c 30f 2c8 293 23f 2ff 34c 446 50e 47d 496 490 496 4dd 436 446 496 4b7 436 2b1 2e8 2c0 
2bb 478 27a 3df 287 3df 261 3a8 248 373 27a 417 2c8 451 2bb 464 336 4b3 344 598 425 660 425 6a4 39b 5c3 2f0 606 328 464 287 42a 2a0 49f 2fe 56d 2ad 464 27a 43d 1f4 2eb 1b1 385 1d2 27b 153 29a 1f4 396 1f4 3a8 261 373 200 3a8 2a0 3bb 248 396 1e9 32e 2d5 558 2d5 373 1f4 2fb 1c7 2da 223 31d 2f0 598 3d7 6d3 405 505 2fe 43d 2f0 5ae 3b9 519 336 3df 30c 49f 37e 558 3b9 4c7 254 32e 223 404 22f 361 261 42a 2a0 33f 1f4 2fb 23c 2fb 23c 3a8 30c 4c7 2e3 505 30c 519 2e3 3bb 20c 33f 23c 31d 248 3f2 248 3a8 20c 2eb 1bc 2ba 1e9 4b3 2a0 361 223 3df 248 43d 248 373 23c 373 223 350 217 385 1e9 2ca 1e9 31d 1d2 28b 186 32e 200 32e 217 31d 1bc 31d 1b1 222 12d 18c 153 26c 1a6 26c 191 2ca 1d2 350 20c 28b 1c7 2ba 20c 43d 2fe 464 20c 205 1bc 396 261 2da 223 3f2 2c8 417 26d 3cd 27a 2ca 1bc 26c 1f4 478 36f 519 328 543 3f6 660 361 451 287 33f 1f4 2fb 223 478 2a0 396 2a0 4f0 2f0 33f 1f4 32e 27a 2da 26d 417 2c8 464 37e 5ae 2c8 32e 20c 24e 1dd 2da 217 350 223 48b 26d 3df 261 2ba 1dd 2aa 217 417 2d5 417 2bb 43d 2ad 4dc 37e 5ae 2f0 43d 31a 5ae 36f 30c 1dd 30c 
35d 40f 3fe 3eb 3a3 383 36e 3a5 3a3 350 391 3eb 436 3d9 3fe 433 410 433 482 592 67b 592 638 5d0 5e0 5a6 58a 504 50e 46b 45c 3eb 449 421 45c 52c 54b 52c 496 4b7 4bd 3a5 2b8 394 35d 2a2 23f 24a 309 2d0 2f8 32f 34c 2ff 2d8 267 28a 2a2 2c8 383 380 350 3fe 3b6 410 31f 33b 490 3d9 3fd 2f8 361 3b5 47d 537 518 5a0 490 4f9 4b7 4f9 4dd 4bd 394 34c 46b 3b5 421 34c 361 410 46b 449 3eb 3eb 4b7 482 32f 309 2df 2d8 32f 2f8 3b6 3a3 3fd 391 3d9 36e 31f 35d 490 4bd 446 3fe 383 309 2ff 319 32f 319 3eb 3b5 421 3c7 394 309 2ff 2e8 2df 299 2d0 319 30f 33b 2ff 36e 3c8 3d9 340 309 284 2c8 293 24d 293 25c 340 391 293 27a 284 2f8 350 309 31f 2d8 2d0 2f8 1dc 1a7 155 13a 2a2 2e8 23c 230 2b1 3d9 4ca 3eb 293 299 2b1 2d8 4dd 54b 394 35d 340 309 3c8 3eb 3d9 3a3 394 35d 30f 391 32f 33b 2df 26b 275 2a8 433 436 3c8 3d9 592 5f6 4b7 4e5 446 436 2b1 2d8 2b1 3fe 3eb 423 3fd 4a9 47d 46f 24a 28a 2d0 2e8 204 28a 293 299 3c8 45c 446 449 40f 436 2c0 230 340 3eb 3a5 3d9 40f 3d9 30f 309 394 32a 2a2 2f8 394 46f 4b7 4bd 3a5 3c7 47d 4bd 3eb 35d 394 3b5 4f1 4d1 421 3b5 2d0 
217 361 1f4 3f2 248 396 1f4 385 200 404 23c 3f2 287 42a 2c8 43d 287 451 287 4f0 344 558 36f 5c3 36f 606 38c 52e 2fe 4c7 31a 4dc 2e3 3bb 287 451 344 543 31a 48b 2c8 43d 27a 33f 1d2 27b 153 213 1a6 385 1d2 30c 200 350 1d2 2aa 19b 2ba 1bc 385 23c 396 26d 42a 1f4 2fb 23c 4c7 336 583 2e3 417 261 417 2d5 404 2bb 464 336 519 344 52e 2d5 42a 2ad 3f2 22f 464 2ad 396 22f 48b 2f0 4c7 2fe 505 2c8 417 223 2aa 1e9 361 261 396 2ad 505 293 3f2 261 3a8 261 3df 254 3f2 2bb 31d 200 33f 217 373 22f 3f2 23c 361 23c 2ca 1bc 404 27a 3bb 20c 451 22f 350 19b 24e 171 2eb 22f 3cd 200 29a 191 222 167 222 1a6 32e 1a6 28b 1d2 32e 1f4 373 287 3bb 26d 385 200 23f 167 199 11a 27b 1c7 2eb 19b 1e9 19b 451 293 25d 1a6 24e 1d2 361 2d5 4dc 2ad 2da 20c 2fb 23c 385 26d 3a8 254 361 23c 2fb 223 2fb 1f4 230 200 4f0 328 464 2a0 505 344 49f 2e3 3df 287 385 23c 26c 1d2 417 2ad 3bb 2ad 543 30c 2ca 23c 464 200 2ba 1a6 25d 1f4 350 2c8 464 2c8 3cd 248 3cd 223 2ca 248 404 2e3 5ae 2d5 361 223 3cd 26d 2da 254 42a 2a0 42a 31a 373 261 404 22f 33f 254 3bb 248 3df 2c8 505 30c 32e 
3a3 361 2f8 3a5 3fe 446 3fe 3eb 410 3d9 3fe 40f 423 3b6 3eb 446 4bd 46b 46f 569 5a0 60f 622 5bb 60c 569 54b 4a3 4bd 4a3 4bd 4b7 410 3fd 3a3 46b 423 40f 423 4b7 46f 3b6 391 3d9 391 258 23f 2ef 380 30f 299 350 391 340 2e8 2d0 2b8 383 34c 2d0 33b 3c8 4a9 421 35d 293 28a 518 5a0 6a8 67b 4f1 46f 446 436 3c8 3eb 421 45c 4f1 54b 4dd 4bd 3fd 410 421 436 458 496 458 3eb 569 58a 47d 449 32f 3a3 383 3c7 3eb 3a3 3a5 3eb 421 496 458 449 31f 319 383 319 350 35d 3fd 3c7 30f 33b 372 380 3a5 3a3 383 380 31f 2c8 350 309 4a3 449 3a5 3d9 4f1 4a9 3d9 380 372 35d 31f 2c8 32f 32a 275 26b 1dc 1dc 212 1b4 24a 2a8 2b1 2d8 2df 309 372 3b5 350 391 3b6 380 2c0 24d 1c2 15d 284 309 258 27a 258 26b 22e 27a 190 1ea 184 1ea 2a2 3c7 32f 35d 2df 2f8 258 309 2df 2e8 284 2b8 23c 230 267 309 383 2e8 2c0 2e8 46b 4a9 3c8 3fe 47d 522 446 449 3b6 449 22e 24d 204 24d 3a5 3fe 383 3b5 2b1 319 2ef 3c7 458 33b 2ff 319 2d0 299 2ef 35d 421 449 3a5 36e 372 34c 350 3a3 372 496 540 50e 3d9 391 31f 34c 350 449 3a5 3d9 32f 3b5 3fd 3eb 394 3c7 3d9 436 458 45c 4dd 4bd 458 3fe 2a2 
217 396 1dd 350 261 3df 2d5 43d 254 404 293 43d 287 4b3 2c8 464 2bb 49f 2d5 543 2fe 5ef 3e7 68d 38c 5ae 361 4f0 30c 4c7 2e3 464 2ad 417 2d5 464 26d 3df 217 42a 293 3df 22f 2da 200 361 1b1 25d 1f4 3bb 1f4 2ba 1d2 404 293 3bb 261 464 27a 373 1f4 2da 2ad 558 2ad 350 1d2 350 2f0 583 36f 676 37e 48b 2e3 4b3 2ad 583 30c 4f0 3c8 68d 3b9 4f0 30c 478 336 4dc 336 48b 344 558 30c 478 261 2fb 217 385 261 3f2 2ad 451 2c8 4dc 31a 543 2a0 396 23c 3f2 223 31d 217 33f 254 3a8 23c 396 23c 350 26d 3cd 23c 373 200 350 2ad 48b 2c8 4b3 2a0 464 2f0 43d 23c 373 22f 3f2 20c 3a8 1d2 26c 19b 1e9 15d 24e 171 2eb 19b 2aa 19b 373 217 31d 223 3df 22f 32e 248 361 217 2da 17c 17f 153 2ba 1bc 230 167 205 11a 199 136 1cd 11a 230 1bc 373 1a6 222 1dd 2ba 1c7 2ba 1a6 27b 19b 24e 19b 230 200 385 200 2ba 1f4 373 27a 451 293 417 2bb 3a8 27a 3cd 287 30c 1dd 29a 1b1 33f 22f 373 223 26c 1bc 28b 261 6a4 2fe 2eb 2ad 660 287 2da 287 478 2c8 451 261 27b 223 43d 20c 2ca 20c 4f0 31a 43d 2d5 396 200 385 223 350 2a0 3a8 23c 3a8 248 31d 254 3df 2fe 6eb 405 61c 328 451 2f0 385 
319 383 36e 2c0 25c 30f 391 4a3 46f 433 3eb 433 436 4a3 4bd 4dd 4a9 421 46f 5bb 560 5d0 692 60f 5a0 540 560 4dd 4a9 4f1 4a9 3fd 3c7 361 3d9 3eb 423 3b6 36e 3eb 410 3b6 380 31f 319 350 34c 3eb 3c7 32f 309 372 3d9 52c 5e0 5fa 6c0 625 6a9 52c 4d1 3b6 3b5 446 423 30f 2e8 32f 32a 592 5f6 5bb 64e 569 4f9 446 423 3eb 423 446 537 7a3 74c 5d0 58a 446 496 4a3 4bd 490 482 490 4bd 340 36e 350 3b5 3d9 3b5 446 46f 46b 449 361 3a3 4dd 5b5 47d 4e5 47d 3c7 275 309 32f 34c 383 33b 46b 4a9 340 35d 383 3eb 40f 391 30f 32a 30f 36e 361 36e 383 35d 3fd 3eb 394 380 3a5 3b5 3fd 3d9 2d0 25c 275 2e8 372 3b5 372 309 284 28a 2a2 2f8 2df 309 40f 46f 340 34c 383 3eb 31f 2a8 190 18e 293 2b8 212 1cf 204 1cf 1a9 1ea 190 214 2c0 319 24a 1a7 350 391 2a2 309 24a 2c8 267 2a8 23c 23f 220 2b8 421 3eb 2b1 2c8 3a5 410 383 319 2df 2b8 394 3fe 3a5 391 32f 2d8 2ef 319 293 2e8 30f 319 220 23f 2d0 32a 340 380 40f 4e5 3fd 380 2df 32a 340 3fe 2ff 2b8 2b1 2f8 350 3a3 30f 380 372 380 421 423 284 28a 2ef 36e 30f 34c 30f 36e 32f 36e 350 32a 592 622 8ad 8d9 718 622 383 35d 2a2 
1d2 32e 20c 385 1e9 2da 1dd 3a8 2ad 4b3 293 464 261 49f 2e3 4b3 2ad 478 2e3 4b3 344 558 3aa 5ef 3b9 583 31a 52e 2fe 543 30c 42a 2ad 3bb 248 48b 26d 3df 261 3f2 20c 48b 261 31d 217 464 22f 478 27a 43d 254 33f 22f 543 3e7 702 425 6bc 4a5 6d3 3d7 4f0 2d5 404 27a 464 261 2aa 254 543 3b9 6bc 405 676 3c8 649 328 42a 27a 3f2 2f0 702 4e8 762 3f6 5d9 2fe 543 27a 478 30c 632 3aa 48b 2d5 3df 287 43d 31a 56d 328 519 30c 3bb 248 33f 27a 3bb 2e3 5c3 2f0 350 1c7 2fb 1f4 396 2bb 417 2ad 33f 248 404 22f 3a8 26d 350 254 33f 223 33f 223 385 1e9 33f 22f 361 217 385 254 404 27a 361 1f4 2aa 19b 2ba 1e9 451 336 42a 217 2aa 20c 3bb 293 350 217 33f 1f4 396 1dd 2da 20c 25d 19b 1a6 1dd 2ca 1a6 26c 171 1b3 0ff 1a6 153 24e 1d2 2fb 1bc 27b 1b1 28b 186 23f 1c7 29a 186 31d 1b1 28b 1e9 48b 26d 2fb 223 3df 261 464 223 2da 217 404 287 404 261 30c 261 31d 2bb 2eb 223 396 254 2fb 1d2 26c 17c 32e 1d2 32e 223 396 254 2ba 1e9 2da 200 33f 19b 23f 1a6 30c 248 3a8 261 2eb 200 3f2 261 2da 223 2ca 20c 373 287 3cd 23c 373 261 385 2ad 478 3b9 80f 50a 85b 3c8 478 248 27b 
309 293 2f8 458 423 372 34c 3eb 3b5 4b7 4d1 46b 3eb 446 4a9 4ca 4bd 4dd 537 4b7 4d1 554 560 57d 560 518 50e 52c 4f9 4f1 4f9 4b7 436 4b7 482 3fd 3fe 3fd 423 504 4a9 458 3c7 40f 391 4a3 4d1 490 436 40f 391 490 4e5 5d0 5f6 5e5 665 63a 692 554 5a0 52c 4bd 446 3fe 3a5 3a3 372 410 666 67b 650 622 592 5b5 540 560 5d0 60c 6eb 6ee 63a 5b5 63a 64e 554 575 52c 5a0 518 575 5d0 638 4a3 4a9 3d9 391 361 410 540 5ca 490 436 361 423 372 391 433 3eb 421 45c 40f 423 340 33b 372 391 433 3fe 40f 3d9 30f 32a 2ff 2f8 3a5 3c7 46b 45c 40f 2f8 2b1 34c 394 32a 31f 380 361 380 2ef 35d 3b6 36e 30f 2e8 2a2 299 372 46f 504 537 340 309 32f 36e 350 36e 2b1 309 340 2d8 258 25c 23c 230 22e 28a 284 2c8 212 1ea 1a9 214 31f 34c 267 28a 220 1f8 2c0 2e8 1f7 214 1c2 1ea 24a 319 284 26b 2b1 319 3c8 3d9 2d0 33b 3a5 32a 2ff 2e8 3a5 3eb 433 4a9 30f 2e8 2c0 309 3b6 46f 31f 33b 284 34c 31f 2c8 212 25c 23c 2b8 204 299 22e 26b 32f 33b 267 26b 212 206 22e 2e8 2df 2c8 31f 391 3a5 34c 340 319 3c8 3d9 3eb 3c7 3eb 4f9 569 4bd 3c8 3c7 30f 36e 3fd 4bd 57d 665 5d0 58a 2d0 2f8 2ff 
1c7 33f 1b1 361 261 451 248 3f2 248 417 2ad 4b3 31a 48b 2a0 4dc 2c8 4f0 2f0 558 31a 558 336 505 30c 4b3 336 5ae 344 505 352 583 328 49f 2d5 451 2a0 42a 27a 478 30c 5c3 2bb 4dc 2ad 42a 293 4c7 26d 505 23c 3a8 2f0 4f0 352 68d 3f6 632 415 6bc 3e7 558 31a 519 2f0 417 223 2da 23c 52e 38c 606 39b 5ef 344 606 3e7 61c 3b9 7ab 4a5 7c4 425 5d9 38c 606 3aa 4f0 38c 519 2fe 4f0 2c8 4dc 344 48b 2f0 478 27a 404 361 6a4 36f 3f2 261 350 248 464 39b 451 293 361 287 3a8 261 33f 22f 350 27a 385 217 385 223 30c 1d2 32e 23c 48b 293 48b 293 361 248 4f0 30c 3f2 22f 361 248 32e 223 3cd 22f 350 20c 33f 217 2da 217 373 287 43d 287 32e 217 4c7 26d 2ba 1dd 350 22f 28b 186 24e 1a6 222 1b1 32e 1e9 2eb 167 18c 12d 23f 223 2fb 1c7 2ca 1b1 1c0 17c 25d 153 1a6 0ff 24e 191 30c 1dd 29a 1dd 43d 261 27b 22f 4dc 287 30c 217 3cd 254 361 261 350 217 33f 254 3f2 2c8 404 22f 30c 1bc 2da 20c 28b 191 1f7 186 26c 186 27b 17c 3a8 287 33f 186 2aa 153 205 191 2ba 1e9 32e 223 3df 261 350 20c 361 1e9 361 248 417 328 702 425 451 2d5 48b 27a 3bb 261 3bb 344 4c7 2e3 2fb 19b 26c 
2d8 32f 32a 361 3b5 421 410 3eb 410 433 45c 40f 423 4dd 537 5a6 5a0 4ca 482 490 482 4dd 4f9 4a3 4d1 4ca 4bd 569 560 504 560 4ca 4e5 569 4f9 4ca 482 4f1 4bd 554 5ca 554 54b 592 60c 504 4d1 57d 4e5 433 3d9 3b6 380 40f 45c 52c 58a 4dd 54b 746 71d 540 4a9 3b6 391 3a5 2e8 267 2c8 4b7 50e 666 638 57d 622 5e5 60c 4ca 54b 6be 6c0 775 77c 7a3 74c 569 522 46b 4d1 52c 537 421 436 340 309 46b 46f 433 46f 518 54b 540 50e 433 3c7 2b1 309 40f 436 2ff 2a8 31f 34c 2df 33b 2a2 2b8 3a5 410 3b6 3b5 383 309 32f 36e 383 3c7 540 4e5 490 4a9 3fd 423 5fa 67b 433 3fe 32f 34c 3a5 45c 421 3fe 3eb 410 372 33b 383 32a 32f 36e 458 496 394 449 4dd 4bd 284 23f 1cf 1f8 1f7 1f8 1c2 18e 1a9 214 275 2b8 293 26b 155 12e 1a9 1a7 2a2 2d8 220 214 220 2b8 24a 222 19c 1a7 1dc 2d8 2b1 27a 340 35d 32f 2e8 2ef 3a3 458 45c 31f 391 421 45c 3d9 3fe 30f 309 275 2e8 446 436 2df 28a 2d0 2f8 275 24d 22e 1f8 19c 1cf 212 26b 1c2 214 1f7 28a 275 2d8 1f7 230 204 27a 284 2b8 372 3fe 3c8 35d 204 230 284 35d 394 3d9 3b6 3c7 4dd 5a0 3b6 3fe 3fd 3eb 340 3eb 3c8 449 340 33b 1c2 175 22e 
1c7 30c 1f4 361 20c 3a8 254 464 2c8 451 293 417 287 478 30c 598 361 4dc 2e3 4dc 2e3 4f0 31a 4f0 2e3 5ae 31a 519 2c8 543 2fe 4c7 2d5 52e 36f 48b 2f0 478 2d5 5ae 344 583 36f 52e 344 558 2d5 52e 31a 505 2a0 404 22f 31d 261 478 2bb 4b3 336 6eb 434 606 30c 350 217 2fb 1f4 27b 1bc 43d 293 5ae 336 598 352 4f0 2f0 48b 2f0 56d 425 6d3 464 7c4 4c6 6bc 328 3df 2ad 598 38c 505 293 2eb 20c 3f2 2ad 361 26d 4f0 3b9 61c 3f6 519 31a 3f2 26d 3bb 2ad 4c7 2e3 2fb 200 361 1a6 33f 22f 3bb 2ad 451 2bb 505 287 350 1d2 350 26d 5d9 464 7f6 444 61c 328 404 2fe 4dc 361 478 26d 31d 248 43d 2bb 373 2c8 3df 261 3f2 2ad 350 2ad 49f 336 558 2d5 42a 30c 2fb 1d2 230 153 1db 12d 1a6 0ff 17f 11a 205 1a6 2ca 1e9 2ca 171 1b3 149 24e 1a6 2ca 19b 1a6 153 2eb 15d 27b 153 1cd 15d 27b 17c 361 22f 3df 254 222 1c7 3cd 23c 2ca 1f4 48b 2ad 404 27a 350 1f4 29a 20c 33f 27a 396 200 2fb 1d2 28b 1b1 2fb 1f4 1cd 149 1c0 136 1e9 153 199 140 23f 167 29a 149 230 17c 2da 1a6 2da 248 583 2ad 28b 1d2 23f 1d2 2eb 22f 361 27a 350 2a0 43d 31a 417 293 3a8 2a0 417 2ad 3cd 20c 26c 140 1f7 
32a 350 2f8 2ef 319 340 33b 3eb 46f 4ca 436 458 423 3fd 3fe 5d0 5a0 4dd 46f 554 522 57d 58a 554 4a9 4f1 4f9 446 423 40f 410 504 4d1 4f1 522 490 45c 47d 46f 490 4f9 4ca 46f 490 4a9 433 449 4dd 50e 4ca 482 3fd 3a3 490 3d9 3a5 3fe 4b7 537 569 54b 47d 3c7 2d0 299 2df 2b8 2c0 2f8 57d 575 554 4bd 4f1 50e 4f1 496 421 436 4ca 575 569 5a0 63a 622 52c 4f9 4f1 522 4dd 54b 4dd 45c 3c8 380 3fd 436 2ff 36e 490 50e 5fa 622 67c 67b 2ef 2a8 30f 391 40f 3eb 504 4f9 4dd 436 421 3a3 554 560 554 5b5 4dd 46f 2ff 319 30f 32a 5fa 74c 8f8 976 7bb 5ca 3a5 45c 554 5ca 47d 436 32f 32a 4a3 4e5 361 3a3 2ef 32a 3a5 423 2d0 2d8 2ff 3c7 340 380 258 32a 32f 2d8 258 222 2a2 1f8 1e9 175 1a9 19b 190 1ea 23c 2b8 22e 1dc 284 2e8 31f 33b 1cf 1ea 24a 25c 212 1c2 13e 181 22e 2b8 212 27a 32f 2d8 32f 299 220 214 1e9 222 350 391 3eb 3c7 2b1 2b8 31f 3c7 2a2 36e 52c 4e5 30f 35d 350 32a 2ef 3c7 32f 2d8 383 33b 184 18e 2ef 2d8 204 1b4 1cf 27a 204 23f 293 28a 24a 28a 2d0 391 350 2b8 23c 2f8 267 206 258 2a8 2a2 2e8 2a2 319 3a5 3c7 383 391 3c8 3fe 4a3 449 350 319 1e9 1f8 1cf 
